UQED1000 - Edwards Lifesciences Vigilance Monitor,,,,,,,,,,,,,,,,,,,,,,
UQFK2000 - Fukuda Denshi DS-7100 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE1115 - GE CDA15RT Flat Panel Touchscreen Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE1200 - GE MAC 1200 EKG Machine,,,,,,,,,,,,,,,,,,,,,,
UQGE1650 - GE Carescape B650 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE1840 - GE Carescape B450 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE1850 - GE Carescape B850 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE1851 - GE Carescape Flat Screen Monitor for B850,,,,,,,,,,,,,,,,,,,,,,
UQGE2100 - GE Critikon DinaMap Plus Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2105 - GE Critikon DinaMap Pro 100 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2106 - GE Critikon DinaMap Pro 110 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2110 - GE Critikon DinaMap Pro 1000 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2110-V - Critikon DinaMap Pro 100V2 Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQGE2115 - GE MD15T Patient Montior LCD,,,,,,,,,,,,,,,,,,,,,,
UQGE2120 - GE Critikon DinaMap Pro 200 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2120-V - GE Critikon DinaMap Pro 200V2 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2130 - GE Critikon DinaMap Pro 300 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2130-V - GE Critikon DinaMap Pro 300V2 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2140 - GE Critikon DinaMap Pro 400 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2140-V - GE Critikon DinaMap Pro 400V2 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2146 - GE Critikon DinaMap 1846X ICU/CCU Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2147 - GE Critikon DinaMap 1846 ICU/CCU Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2150 - GE Critikon DinaMap XL VS Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2181 - GE Critikon DinaMap 8100 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2181-T - GE Critikon DinaMap 8100T Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2200 - GE Carescape V100 Dinamap Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2201 - GE Dinamap Pro Care 300 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2202 - GE Dinamap Pro Care 400 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2219 - GE Dinamap Pro Care 100 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2320 - GE Dash 2000 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2330 - GE Dash 3000 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2340 - GE Dash 4000 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2350 - GE Dash 5000 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2430 - GE Marquette Eagle 3000 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2440 - GE Marquette Eagle 4000 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQGE2580 - GE Marquette Solar 8000 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2580-i - GE Solar 8000i Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2580-m - GE Solar 8000m Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2595 - GE Solar 9500 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2600 - GE Transport Pro MONITOR (fits TRAM module),,,,,,,,,,,,,,,,,,,,,,
UQGE2601 - GE Transport Pro MONITOR (fits PDM module),,,,,,,,,,,,,,,,,,,,,,
UQGE2770 - GE 2018970 MOLVL150 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE2775 - GE MOLVL150-05 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE3100 - GE CDA15T Monitor LCD Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE3101 - GE CDA19T Monitor LCD Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE3500 - Critikon Dinamap Compact S,,,,,,,,,,,,,,,,,,,,,,
UQGE3550 - Critikon Dinamap Compact T,,,,,,,,,,,,,,,,,,,,,,
UQGE3555 - Critikon Dinamap Compact TS Blood Pressure Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE5000 - GE MAC 5000 EKG Machine,,,,,,,,,,,,,,,,,,,,,,
UQGE5500 - GE MAC 5500 HD EKG Machine,,,,,,,,,,,,,,,,,,,,,,
UQGE5501 - GE MAC 5500 EKG Machine,,,,,,,,,,,,,,,,,,,,,,
UQGE8002 - GE DASH Port 2 Docking Station,,,,,,,,,,,,,,,,,,,,,,
UQGE8050 - GE Marquette 7250 Battery Charger,,,,,,,,,,,,,,,,,,,,,,
UQGE8302 - GE TRAM RAC-2A Module Rack,,,,,,,,,,,,,,,,,,,,,,
UQGE8303 - GE Marquette Tram Rac 3,,,,,,,,,,,,,,,,,,,,,,
UQGE8500 - GE Critikon Dinamap MPS Recorder Module,,,,,,,,,,,,,,,,,,,,,,
UQGE8540 - GE Dash 4000 Printer Module,,,,,,,,,,,,,,,,,,,,,,
UQGE8560 - GE Marquette 7160 Digital Writer Recorder,,,,,,,,,,,,,,,,,,,,,,
UQGE8815 - GE Corometrics 115 Fetal Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQGE8845 - GE 145 Corometrics Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE8851 - GE 151 Corometrics Fetal Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQGE8855 - GE 155 Corometrics Fetal Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQGE8859A - GE Corometrics 259A Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE8859C - GE Corometrics 259C Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE8859CX - GE Corometrics 259CX Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQGE9000 - GE DAS Module (Standard Ohmeda),,,,,,,,,,,,,,,,,,,,,,
UQGE9026 - GE DAS Module with Oximax,,,,,,,,,,,,,,,,,,,,,,
UQGE9027 - GE DAS Module with Masimo,,,,,,,,,,,,,,,,,,,,,,
UQGE9990 - GE ID M1024982 Cartridge,,,,,,,,,,,,,,,,,,,,,,
UQIN1000 - Invivo Millennia 3500 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQIN1001 - Invivo Millennia 3155MVS Monitor,,,,,,,,,,,,,,,,,,,,,,
UQIN1200 - Invivo Millennia M12 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQIV3300 - 3300NV Invacare Pulse Oximeter ,,,,,,,,,,,,,,,,,,,,,,
UQKE9525 - Covidien Kendall Express 9525 SCD Compression Device,,,,,,,,,,,,,,,,,,,,,,
UQMA4000 - Masimo Radical Pulse Oximeter (Signal Extraction),,,,,,,,,,,,,,,,,,,,,,
UQMA9956 - Masimo Draeger X8 Pod,,,,,,,,,,,,,,,,,,,,,,
UQMQ2310 - Marquette Dash 1000 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQMQ2580 - GE Marquette Solar 8000 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMQ8102 - GE Marquette TRAM-RAC 2,,,,,,,,,,,,,,,,,,,,,,
UQMQ8250 - GE PRN50-M Digital Page Writer,,,,,,,,,,,,,,,,,,,,,,
UQMQ8304 - GE Marquette 4A Tram-Rac,,,,,,,,,,,,,,,,,,,,,,
UQMQ9981 - GE Marquette Mars SEER Acquisition Unit,,,,,,,,,,,,,,,,,,,,,,
UQMR1008 - Mindray PM-8000 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMR2105 - Mindray DPM 5 Patient Ready Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMR2106 - Mindray DPM 6 Patient Ready Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMR4050 - Mindray PM-50 Handheld Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQMR8000 - Mindray Docking Station ,,,,,,,,,,,,,,,,,,,,,,
UQMS1000 - MDE Escort Prism Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMT1200 - Medtronic Physio-Control LifePak 12 Defibrillator/Monitor,,,,,,,,,,,,,,,,,,,,,,
UQMT9320 - Medtronic 5320 Pulse Generator,,,,,,,,,,,,,,,,,,,,,,
UQMT9330 - Medtronic 5330 A-V Sequential Demand Pulse Generator,,,,,,,,,,,,,,,,,,,,,,
UQMT9375 - Medtronic 5375 Demand Pulse Generator,,,,,,,,,,,,,,,,,,,,,,
"UQND9011 - National Display Systems Radiance 19"" LCD Monitor (SC-SX19-A1A11) ",,,,,,,,,,,,,,,,,,,,,,
UQND9016 - National Display Systems Touch Screen (VF-X15-16A) Monitor,,,,,,,,,,,,,,,,,,,,,,
UQNE4000 - Nellcor Covidien Portable SpO2 Patient Monitoring System ,,,,,,,,,,,,,,,,,,,,,,
UQNE4020 - Nellcor N-20 Handheld Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4030 - Nellcor N-3000 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4045 - Nellcor N-45 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4065 - Nellcor N-65 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4085 - Nellcor N-85 Handheld Capnograph and OxiMax SpO2 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4100 - Nellcor N-100 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4180 - Nellcor N-180 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4190 - Nellcor NPB-190 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4200 - Nellcor N-200 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4290 - Nellcor NPB-290 Portable Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4295 - Nellcor NPB-295 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4300 - Nellcor Symphony N-3000 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4395 - Nellcor N-395 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4460 - Nellcor N-560 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4495 - Nellcor N-595 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4550 - Nellcor N-550 OxiMax Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4560 - Nellcor N-600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4600 - Nellcor N-600x Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4740 - Nellcor NPB-40 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4741 - Nellcor NPB-40 Pulse Oximeter (w/OxiMax),,,,,,,,,,,,,,,,,,,,,,
UQNE4770 - Nellcor NPB-70 Capnograph etcO2 + SpO2,,,,,,,,,,,,,,,,,,,,,,
UQNE4775 - Nellcor NPB-75 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4960 - Nellcor OxiMax N-600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4970 - Nellcor GR101704 Touch Screen Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE9000 - Nellcor Oxinet III Client Bridge,,,,,,,,,,,,,,,,,,,,,,
"UQNK1000 - Nihon Kohden 24"" flat screen LCD monitor",,,,,,,,,,,,,,,,,,,,,,
UQNK2301 - Nihon Kohden Bedside BSM-2301A Monitor,,,,,,,,,,,,,,,,,,,,,,
UQNN4000 - Nonin 4000 Bluetooth Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4250 - Nonin 2500 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4750 - Nonin 7500 Tabletop Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4850 - Nonin 8500 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4860 - Nonin 8600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4901 - Nonin 9843 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4950 - Nonin Onyx 9500 Finger Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4960 - Nonin Avant 9600 Tabletop Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4970 - Nonin 9700 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4990 - Nonin 920M Handheld Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQOM4300 - Ohmeda 3700 Pulse Oximeter Biox,,,,,,,,,,,,,,,,,,,,,,
UQPH0001 - Philips C1 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH0003 - Philips C3 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH1209 - Philips Brilliance LCD monitor 190P6EB,,,,,,,,,,,,,,,,,,,,,,
UQPH1292 - Philips M1092A Color Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1294 - Philips M1094B Color Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1295 - Philips M1095A Philips Anesthesia MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1300 - Philips National Display System NDS V3C-X15-R210 LCD Flat Screen Patient Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQPH1533 - Philips M8033C Flat Panal Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
"UQPH1900  - Philips National Display System LifeVue V3C-SX19-R530 LCD 19"" Patient Monitor ",,,,,,,,,,,,,,,,,,,,,,
UQPH2024 - Philips CMS 24 Omni Care Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2102 - Philips IntelliVue MP2 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2105 - Philips IntelliVue (M8105A) MP5 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2105-T - Philips IntelliVue MP5T Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2106 - Philips IntelliVue MP5SC (Spot Check) Patient MONITOR, ,,,,,,,,,,,,,,,,,,,,,
UQPH2120 - Philips IntelliVue MP20 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2130 - Philips IntelliVue MP30 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2140 - Philips IntelliVue MP40 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2150 - Philips IntelliVue MP50 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2160 - Philips IntelliVue MP60 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2170 - Philips IntelliVue MP70 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2190 - Philips IntelliVue MP90 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2204 - Philips M1204A V24C Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2204-T - Philips M1204A V24CT Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2205 - Philips M1205A V26C Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2446 - Philips M3046A M3/M4 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2475 - Philips M1275A ICU/CCU Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2527 - Philips M3927A A3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2529 - Philips M3929A A3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2601 - Philips SureSigns VM1 Portable Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2603 - Philips SureSigns VM3 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2606 - Philips SureSigns VM4 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2607 - Philips SureSigns VM6 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2608 - Philips SureSigns VM8 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2700 - UQPH2700  - Philips MX700 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2701 - Philips SureSigns VS1 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2703 - Philips SureSigns VS3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2704 - Philips SureSigns VS4 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2750 - Philips Viridia Series 50A Antepartum Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2752 - Philips 78352C Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2800 - Philips MX800 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH3000 - Philips ELO Touch Screen MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH3001 - Philips Entuitive ELO Touch Screen MONITOR,,,,,,,,,,,,,,,,,,,,,,
"UQPH3097 - Philips M1097A 15"" Monitor",,,,,,,,,,,,,,,,,,,,,,
UQPH4242 - Philips HeartStart XL Defibrillator/Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH6000 - Philips HeartStart MRx Monitor/Defibrillator,,,,,,,,,,,,,,,,,,,,,,
UQPH8000 - Philips Battery Reconditioner,,,,,,,,,,,,,,,,,,,,,,
UQPH8002 - Philips FM-2 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8030 - Philips Pagewriter TC30 EKG Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8200 - Philips M1700A PageWriter EKG,,,,,,,,,,,,,,,,,,,,,,
UQPH8202 - Philips AGI 3002 Battery Reconditioner,,,,,,,,,,,,,,,,,,,,,,
UQPH8250 - Philips Priv-50M Pagewriter,,,,,,,,,,,,,,,,,,,,,,
